ctime,datname,pid,usesysid,usename,application_name,client_addr,client_port,backend_start,xact_start,query_start,waiting,query,state,state_change
1417492362.15746,dbt3,5968,10,mark,psql,,-1,2014-12-02 04:52:42.15469+01,2014-12-02 04:52:42.157459+01,2014-12-02 04:52:42.157459+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-12-02 04:52:42.157471+01
1417492422.15765,dbt3,5977,10,mark,psql,,-1,2014-12-02 04:53:42.155822+01,2014-12-02 04:53:42.157635+01,2014-12-02 04:53:42.157635+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-12-02 04:53:42.157641+01
1417492422.15765,dbt3,5897,10,mark,psql,,-1,2014-12-02 04:48:03.276783+01,2014-12-02 04:48:03.280202+01,2014-12-02 04:48:03.280202+01,f,"
CREATE INDEX lineitem_l_partkey_l_quantity_idx
ON lineitem (l_partkey, l_quantity);",active,2014-12-02 04:48:03.280211+01
1417492422.15765,dbt3,5978,10,mark,psql,,-1,2014-12-02 04:53:42.155924+01,2014-12-02 04:53:42.157649+01,2014-12-02 04:53:42.157649+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-12-02 04:53:42.157653+01
1417492422.15765,dbt3,5979,10,mark,psql,,-1,2014-12-02 04:53:42.15639+01,2014-12-02 04:53:42.159258+01,2014-12-02 04:53:42.159258+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-12-02 04:53:42.159268+01
1417492422.15765,dbt3,5980,10,mark,psql,,-1,2014-12-02 04:53:42.156974+01,2014-12-02 04:53:42.159772+01,2014-12-02 04:53:42.159772+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-12-02 04:53:42.159781+01
1417492482.16191,dbt3,5990,10,mark,psql,,-1,2014-12-02 04:54:42.159083+01,2014-12-02 04:54:42.160795+01,2014-12-02 04:54:42.160795+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-12-02 04:54:42.160799+01
1417492482.16191,dbt3,5897,10,mark,psql,,-1,2014-12-02 04:48:03.276783+01,2014-12-02 04:48:03.280202+01,2014-12-02 04:48:03.280202+01,f,"
CREATE INDEX lineitem_l_partkey_l_quantity_idx
ON lineitem (l_partkey, l_quantity);",active,2014-12-02 04:48:03.280211+01
1417492482.16191,dbt3,5992,10,mark,psql,,-1,2014-12-02 04:54:42.159274+01,2014-12-02 04:54:42.160793+01,2014-12-02 04:54:42.160793+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-12-02 04:54:42.160799+01
1417492482.16191,dbt3,5991,10,mark,psql,,-1,2014-12-02 04:54:42.15929+01,2014-12-02 04:54:42.161914+01,2014-12-02 04:54:42.161914+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-12-02 04:54:42.161919+01
1417492482.16191,dbt3,5993,10,mark,psql,,-1,2014-12-02 04:54:42.160236+01,2014-12-02 04:54:42.162265+01,2014-12-02 04:54:42.162265+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-12-02 04:54:42.162269+01
1417492482.16191,dbt3,5994,10,mark,psql,,-1,2014-12-02 04:54:42.160806+01,2014-12-02 04:54:42.162355+01,2014-12-02 04:54:42.162355+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-12-02 04:54:42.16236+01
1417492542.16554,dbt3,6003,10,mark,psql,,-1,2014-12-02 04:55:42.161088+01,2014-12-02 04:55:42.162722+01,2014-12-02 04:55:42.162722+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-12-02 04:55:42.162728+01
1417492542.16554,dbt3,5897,10,mark,psql,,-1,2014-12-02 04:48:03.276783+01,2014-12-02 04:48:03.280202+01,2014-12-02 04:48:03.280202+01,f,"
CREATE INDEX lineitem_l_partkey_l_quantity_idx
ON lineitem (l_partkey, l_quantity);",active,2014-12-02 04:48:03.280211+01
1417492542.16554,dbt3,6004,10,mark,psql,,-1,2014-12-02 04:55:42.161407+01,2014-12-02 04:55:42.162788+01,2014-12-02 04:55:42.162788+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-12-02 04:55:42.162792+01
1417492542.16554,dbt3,6005,10,mark,psql,,-1,2014-12-02 04:55:42.162394+01,2014-12-02 04:55:42.165567+01,2014-12-02 04:55:42.165567+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-12-02 04:55:42.165577+01
1417492542.16554,dbt3,6006,10,mark,psql,,-1,2014-12-02 04:55:42.16252+01,2014-12-02 04:55:42.165537+01,2014-12-02 04:55:42.165537+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-12-02 04:55:42.165547+01
1417492542.16554,dbt3,6007,10,mark,psql,,-1,2014-12-02 04:55:42.16282+01,2014-12-02 04:55:42.165595+01,2014-12-02 04:55:42.165595+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-12-02 04:55:42.165607+01
1417492602.16596,dbt3,6016,10,mark,psql,,-1,2014-12-02 04:56:42.164177+01,2014-12-02 04:56:42.165958+01,2014-12-02 04:56:42.165958+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-12-02 04:56:42.165962+01
1417492602.16596,dbt3,5897,10,mark,psql,,-1,2014-12-02 04:48:03.276783+01,2014-12-02 04:48:03.280202+01,2014-12-02 04:48:03.280202+01,f,"
CREATE INDEX lineitem_l_partkey_l_quantity_idx
ON lineitem (l_partkey, l_quantity);",active,2014-12-02 04:48:03.280211+01
1417492602.16596,dbt3,6018,10,mark,psql,,-1,2014-12-02 04:56:42.16436+01,2014-12-02 04:56:42.165955+01,2014-12-02 04:56:42.165955+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-12-02 04:56:42.165961+01
1417492602.16596,dbt3,6017,10,mark,psql,,-1,2014-12-02 04:56:42.164346+01,2014-12-02 04:56:42.167262+01,2014-12-02 04:56:42.167262+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-12-02 04:56:42.167272+01
1417492602.16596,dbt3,6019,10,mark,psql,,-1,2014-12-02 04:56:42.165252+01,2014-12-02 04:56:42.166653+01,2014-12-02 04:56:42.166653+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-12-02 04:56:42.166657+01
1417492662.16899,dbt3,6029,10,mark,psql,,-1,2014-12-02 04:57:42.167295+01,2014-12-02 04:57:42.168991+01,2014-12-02 04:57:42.168991+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-12-02 04:57:42.168996+01
1417492662.16899,dbt3,5897,10,mark,psql,,-1,2014-12-02 04:48:03.276783+01,2014-12-02 04:48:03.280202+01,2014-12-02 04:48:03.280202+01,f,"
CREATE INDEX lineitem_l_partkey_l_quantity_idx
ON lineitem (l_partkey, l_quantity);",active,2014-12-02 04:48:03.280211+01
1417492662.16899,dbt3,6030,10,mark,psql,,-1,2014-12-02 04:57:42.167384+01,2014-12-02 04:57:42.169096+01,2014-12-02 04:57:42.169096+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-12-02 04:57:42.169101+01
1417492722.17389,dbt3,6042,10,mark,psql,,-1,2014-12-02 04:58:42.169591+01,2014-12-02 04:58:42.171303+01,2014-12-02 04:58:42.171303+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-12-02 04:58:42.171309+01
1417492722.17389,dbt3,5897,10,mark,psql,,-1,2014-12-02 04:48:03.276783+01,2014-12-02 04:48:03.280202+01,2014-12-02 04:48:03.280202+01,f,"
CREATE INDEX lineitem_l_partkey_l_quantity_idx
ON lineitem (l_partkey, l_quantity);",active,2014-12-02 04:48:03.280211+01
1417492722.17389,dbt3,6043,10,mark,psql,,-1,2014-12-02 04:58:42.16968+01,2014-12-02 04:58:42.171456+01,2014-12-02 04:58:42.171456+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-12-02 04:58:42.171473+01
1417492722.17389,dbt3,6044,10,mark,psql,,-1,2014-12-02 04:58:42.170896+01,2014-12-02 04:58:42.173895+01,2014-12-02 04:58:42.173895+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-12-02 04:58:42.1739+01
1417492722.17389,dbt3,6045,10,mark,psql,,-1,2014-12-02 04:58:42.170984+01,2014-12-02 04:58:42.17386+01,2014-12-02 04:58:42.17386+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-12-02 04:58:42.173865+01
1417492722.17389,dbt3,6046,10,mark,psql,,-1,2014-12-02 04:58:42.171363+01,2014-12-02 04:58:42.173872+01,2014-12-02 04:58:42.173872+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-12-02 04:58:42.173876+01
1417492782.17422,dbt3,6055,10,mark,psql,,-1,2014-12-02 04:59:42.172566+01,2014-12-02 04:59:42.174219+01,2014-12-02 04:59:42.174219+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-12-02 04:59:42.174225+01
1417492782.17422,dbt3,5897,10,mark,psql,,-1,2014-12-02 04:48:03.276783+01,2014-12-02 04:48:03.280202+01,2014-12-02 04:48:03.280202+01,f,"
CREATE INDEX lineitem_l_partkey_l_quantity_idx
ON lineitem (l_partkey, l_quantity);",active,2014-12-02 04:48:03.280211+01
1417492782.17422,dbt3,6056,10,mark,psql,,-1,2014-12-02 04:59:42.172758+01,2014-12-02 04:59:42.175615+01,2014-12-02 04:59:42.175615+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-12-02 04:59:42.175626+01
1417492782.17422,dbt3,6057,10,mark,psql,,-1,2014-12-02 04:59:42.173933+01,2014-12-02 04:59:42.175365+01,2014-12-02 04:59:42.175365+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-12-02 04:59:42.175369+01
1417492842.17927,dbt3,6088,10,mark,psql,,-1,2014-12-02 05:00:42.175302+01,2014-12-02 05:00:42.17698+01,2014-12-02 05:00:42.17698+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-12-02 05:00:42.177027+01
1417492842.17927,dbt3,5897,10,mark,psql,,-1,2014-12-02 04:48:03.276783+01,2014-12-02 04:48:03.280202+01,2014-12-02 04:48:03.280202+01,f,"
CREATE INDEX lineitem_l_partkey_l_quantity_idx
ON lineitem (l_partkey, l_quantity);",active,2014-12-02 04:48:03.280211+01
1417492842.17927,dbt3,6089,10,mark,psql,,-1,2014-12-02 05:00:42.175397+01,2014-12-02 05:00:42.177004+01,2014-12-02 05:00:42.177004+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-12-02 05:00:42.177009+01
1417492842.17927,dbt3,6090,10,mark,psql,,-1,2014-12-02 05:00:42.176302+01,2014-12-02 05:00:42.179268+01,2014-12-02 05:00:42.179268+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-12-02 05:00:42.179278+01
1417492842.17927,dbt3,6091,10,mark,psql,,-1,2014-12-02 05:00:42.176463+01,2014-12-02 05:00:42.179556+01,2014-12-02 05:00:42.179556+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-12-02 05:00:42.179565+01
1417492842.17927,dbt3,6092,10,mark,psql,,-1,2014-12-02 05:00:42.176615+01,2014-12-02 05:00:42.179577+01,2014-12-02 05:00:42.179577+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-12-02 05:00:42.179585+01
1417492902.17997,dbt3,6101,10,mark,psql,,-1,2014-12-02 05:01:42.178174+01,2014-12-02 05:01:42.179966+01,2014-12-02 05:01:42.179966+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-12-02 05:01:42.179971+01
1417492902.17997,dbt3,5897,10,mark,psql,,-1,2014-12-02 04:48:03.276783+01,2014-12-02 04:48:03.280202+01,2014-12-02 04:48:03.280202+01,f,"
CREATE INDEX lineitem_l_partkey_l_quantity_idx
ON lineitem (l_partkey, l_quantity);",active,2014-12-02 04:48:03.280211+01
1417492902.17997,dbt3,6102,10,mark,psql,,-1,2014-12-02 05:01:42.17828+01,2014-12-02 05:01:42.179965+01,2014-12-02 05:01:42.179965+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-12-02 05:01:42.179971+01
1417492902.17997,dbt3,6103,10,mark,psql,,-1,2014-12-02 05:01:42.17919+01,,,f,"",,
1417492962.18439,dbt3,6115,10,mark,psql,,-1,2014-12-02 05:02:42.181211+01,2014-12-02 05:02:42.182836+01,2014-12-02 05:02:42.182836+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-12-02 05:02:42.182842+01
1417492962.18439,dbt3,5897,10,mark,psql,,-1,2014-12-02 04:48:03.276783+01,2014-12-02 04:48:03.280202+01,2014-12-02 04:48:03.280202+01,f,"
CREATE INDEX lineitem_l_partkey_l_quantity_idx
ON lineitem (l_partkey, l_quantity);",active,2014-12-02 04:48:03.280211+01
1417492962.18439,dbt3,6114,10,mark,psql,,-1,2014-12-02 05:02:42.181236+01,2014-12-02 05:02:42.18439+01,2014-12-02 05:02:42.18439+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-12-02 05:02:42.1844+01
1417492962.18439,dbt3,6117,10,mark,psql,,-1,2014-12-02 05:02:42.182672+01,2014-12-02 05:02:42.185562+01,2014-12-02 05:02:42.185562+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-12-02 05:02:42.185567+01
1417492962.18439,dbt3,6118,10,mark,psql,,-1,2014-12-02 05:02:42.183242+01,2014-12-02 05:02:42.185848+01,2014-12-02 05:02:42.185848+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-12-02 05:02:42.185854+01
1417493022.18695,dbt3,6127,10,mark,psql,,-1,2014-12-02 05:03:42.183457+01,2014-12-02 05:03:42.185139+01,2014-12-02 05:03:42.185139+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-12-02 05:03:42.185145+01
1417493022.18695,dbt3,5897,10,mark,psql,,-1,2014-12-02 04:48:03.276783+01,2014-12-02 04:48:03.280202+01,2014-12-02 04:48:03.280202+01,f,"
CREATE INDEX lineitem_l_partkey_l_quantity_idx
ON lineitem (l_partkey, l_quantity);",active,2014-12-02 04:48:03.280211+01
1417493022.18695,dbt3,6129,10,mark,psql,,-1,2014-12-02 05:03:42.185232+01,2014-12-02 05:03:42.18688+01,2014-12-02 05:03:42.18688+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-12-02 05:03:42.186885+01
1417493022.18695,dbt3,6128,10,mark,psql,,-1,2014-12-02 05:03:42.185051+01,2014-12-02 05:03:42.186963+01,2014-12-02 05:03:42.186963+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-12-02 05:03:42.186968+01
1417493022.18695,dbt3,6130,10,mark,psql,,-1,2014-12-02 05:03:42.185396+01,2014-12-02 05:03:42.187008+01,2014-12-02 05:03:42.187008+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-12-02 05:03:42.187012+01
1417493022.18695,dbt3,6131,10,mark,psql,,-1,2014-12-02 05:03:42.185544+01,2014-12-02 05:03:42.186955+01,2014-12-02 05:03:42.186955+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-12-02 05:03:42.186959+01
